Participant_ID,Manbox5_1,Manbox5_2,Manbox5_3,Manbox5_4,Manbox5_5,isolated,WomenDifferent,language,COVID,criticises,MenBetterSTEM,pwi_wellbeing,Intelligence1,Intelligence2,Soft,opinion,Nerds,comfortable,future,bullying,Perc_Effort,Attendance,Perc_Academic,Nervous,Hopeless,Restless,Depressed,Tried,Worthless,Assigned_Class
32403,2.43,1.51,1.62,2.01,3.1,2.01,3.94,0.72,4.49,4.3,2.61,7.91,3.84,3.25,1.87,2.73,1.33,5.66,6.01,3.78,51.05,92.66,65.26,2.23,1.85,2.04,1.53,1.93,1.7,9
32404,2.54,1.43,1.68,2.04,2.67,2.05,4.09,0.75,4.9,5.23,2.33,8.25,3.37,3.11,1.85,2.83,1.96,5.89,6.04,5.4,57.89,91.5,71.49,2.08,1.91,2.06,1.69,1.67,1.71,5
32405,2.78,4.11,3.09,2.1,2.86,3.88,3.26,0.5,3.72,4.02,2.24,4.85,4.07,3.1,5.05,3.38,4.48,3.83,4.69,3.66,44.58,90.89,55.39,2.87,2.41,2.91,3.17,2.8,2.64,0
32406,2.88,4.1,2.95,2.06,2.82,3.88,4.07,0.5,3.51,4.18,2.15,4.9,3.98,3.12,4.97,3.33,4.36,3.85,4.75,3.68,46.68,90.41,55.0,2.94,2.34,2.93,3.17,2.82,2.78,0
32407,2.47,1.37,1.95,1.53,1.92,2.49,3.97,0.74,4.7,4.23,2.5,8.03,3.93,3.07,1.69,2.75,1.28,5.77,6.52,5.36,55.41,92.02,71.29,2.49,2.45,2.41,2.08,2.44,1.84,10
32408,2.84,3.6,2.79,2.2,2.46,3.59,4.16,0.56,3.67,4.05,2.23,4.87,3.64,3.31,4.51,3.15,4.32,4.17,5.18,5.18,59.98,89.87,57.06,2.73,2.4,2.38,2.78,2.34,2.53,6
32409,2.52,3.76,1.92,2.08,2.34,2.32,4.59,0.47,3.7,4.36,1.85,8.2,3.56,3.04,4.32,3.08,3.8,5.47,5.61,3.84,54.27,91.52,54.9,2.53,2.13,2.72,2.09,1.82,1.84,0
32410,1.7,1.3,1.3,1.91,1.58,1.93,4.02,0.68,4.9,4.17,1.89,8.19,3.33,2.82,1.5,3.32,1.19,6.18,6.45,5.45,55.69,94.24,63.7,2.1,1.77,1.74,1.68,1.48,1.5,3
32411,2.51,3.87,2.86,1.76,3.01,2.56,3.46,0.52,3.48,4.45,2.22,8.07,3.94,3.01,5.15,3.42,4.21,5.38,5.34,5.44,48.5,85.97,60.42,2.33,1.85,2.18,1.78,1.8,1.81,1
32412,2.44,1.63,1.52,1.95,2.22,2.34,4.29,0.56,3.85,4.57,2.2,8.03,3.64,3.12,1.61,2.48,2.29,5.48,5.8,3.67,60.5,91.57,61.91,2.51,2.25,2.35,1.69,2.24,1.83,1
32413,3.73,3.99,2.48,2.16,2.89,3.99,3.56,0.57,3.78,4.26,2.35,5.02,4.35,3.93,4.33,3.2,4.34,4.04,5.14,3.44,45.11,89.68,58.12,2.88,2.76,3.15,3.27,2.8,2.75,7
32414,2.57,3.26,2.38,2.27,3.46,3.75,3.14,0.42,3.12,3.58,2.72,5.13,4.3,3.25,4.45,3.49,5.0,4.15,5.03,3.76,42.9,84.91,53.7,2.76,2.33,2.61,2.83,2.43,2.38,2
32415,2.85,3.68,2.05,3.54,2.75,3.71,4.64,0.54,3.22,4.11,3.25,4.98,4.24,3.59,4.67,3.84,4.72,3.54,4.92,3.58,42.67,82.41,51.94,3.04,2.38,3.06,3.18,2.84,2.82,0
32416,2.53,1.44,1.27,1.83,1.68,2.46,4.79,0.46,4.0,4.36,1.8,8.07,3.4,2.96,1.48,2.92,2.3,5.43,5.86,3.73,53.61,94.67,59.78,2.72,2.43,2.8,2.09,2.34,1.78,3
32417,2.24,1.62,1.49,1.91,1.83,2.49,4.04,0.51,3.09,3.64,1.92,8.08,3.14,2.91,1.61,2.69,2.76,5.56,6.09,3.56,57.71,95.48,60.06,2.53,2.45,2.65,2.08,2.31,1.74,3
32418,2.86,2.19,2.51,1.85,2.6,2.82,4.29,0.55,3.56,3.93,2.12,8.18,3.43,3.26,2.24,3.04,3.54,5.65,6.06,5.28,57.8,94.01,60.11,2.52,2.6,3.0,2.31,2.28,1.76,3
32419,2.77,3.74,2.53,2.21,2.4,3.55,4.22,0.61,4.52,4.69,2.12,4.91,3.99,3.57,3.86,3.08,4.17,4.16,5.21,5.17,60.11,90.82,57.16,2.7,2.22,2.43,2.78,2.4,2.47,2
32420,2.2,1.51,1.51,1.89,1.87,2.2,4.21,0.52,3.85,3.91,1.93,8.28,2.82,2.78,1.59,2.43,1.53,5.82,6.25,3.61,57.78,96.46,61.6,2.55,2.43,2.55,2.0,1.83,1.7,7
32421,3.13,5.23,3.09,3.51,3.22,3.23,3.27,0.59,3.41,4.52,3.28,8.44,4.15,3.63,5.33,2.83,3.65,5.52,5.87,5.4,47.89,78.4,60.22,2.2,2.17,2.5,2.44,2.36,2.58,2
32422,3.43,4.38,2.57,3.59,3.07,3.32,4.07,0.79,3.37,4.93,3.95,6.85,4.82,4.91,5.23,2.64,3.46,4.71,5.48,5.2,48.95,80.7,52.43,2.28,2.17,2.83,2.54,2.22,2.59,5
32423,3.11,1.86,3.16,1.85,3.08,3.47,4.27,0.75,4.74,4.88,2.51,4.55,4.45,3.73,2.1,2.81,2.85,4.63,5.54,5.46,59.84,87.69,66.42,2.73,2.45,2.98,2.75,2.45,2.63,2
32424,1.79,1.46,1.22,1.57,1.67,1.89,3.97,0.43,3.94,4.21,1.68,8.06,2.53,2.29,1.48,3.16,1.51,5.59,6.61,3.85,57.2,94.09,68.22,2.3,1.96,1.78,1.54,1.54,1.46,10
32425,2.71,3.63,2.14,2.11,2.94,3.79,4.3,0.48,3.05,4.01,2.21,4.98,4.11,3.16,4.28,3.58,4.64,3.83,5.05,3.68,45.19,85.08,57.11,2.78,2.37,2.58,2.77,2.57,2.59,0
32426,2.47,2.61,2.03,2.05,2.36,2.71,4.08,0.54,3.31,3.75,1.98,7.84,3.32,3.07,2.2,2.78,3.83,5.58,6.03,3.61,61.23,95.26,60.29,2.43,2.52,2.9,2.09,2.4,1.81,3
32427,2.94,1.5,1.95,1.79,2.59,2.48,4.98,0.81,4.94,5.26,2.33,7.35,4.18,3.73,1.56,2.48,1.63,5.57,5.74,5.34,56.67,92.63,62.6,2.75,2.23,2.5,2.0,2.21,1.81,5
32428,2.56,3.77,2.17,2.23,2.94,2.25,3.52,0.72,3.82,4.65,2.74,7.97,4.26,3.37,4.68,3.02,3.66,5.82,5.75,3.84,51.47,88.76,64.21,2.1,1.73,2.23,1.7,1.67,1.8,9
32429,2.58,3.11,2.23,2.18,2.68,2.3,4.64,0.5,3.31,4.1,2.63,7.72,4.11,3.62,3.75,3.27,3.3,5.24,5.44,3.81,48.25,83.52,57.87,2.27,1.81,2.08,1.88,2.0,1.93,7
32430,2.72,1.58,1.79,1.83,3.11,1.91,3.72,0.75,4.13,4.16,2.56,7.97,3.6,3.11,2.0,2.65,1.36,5.79,6.36,3.51,54.54,95.66,72.69,2.26,1.86,1.91,1.53,1.56,1.66,10
32431,2.27,2.47,1.97,2.04,2.47,3.41,3.78,0.69,3.23,3.57,2.18,5.35,3.8,3.15,2.65,3.28,3.87,4.45,5.73,3.76,60.45,92.6,60.02,2.25,2.29,2.44,2.57,2.43,2.51,10
32432,2.54,2.33,2.61,2.16,2.1,2.7,4.24,0.66,3.49,4.46,2.25,8.02,3.8,3.26,3.22,3.38,3.65,5.82,5.83,5.5,53.82,83.79,60.35,2.17,2.3,2.24,2.27,2.23,1.87,10
32433,3.13,1.48,2.4,1.79,2.27,3.75,4.07,0.53,4.12,4.36,2.11,5.57,3.35,3.12,1.61,2.87,1.49,5.09,6.06,5.17,57.88,94.24,61.25,2.56,2.67,2.77,2.98,2.57,2.75,3
32434,1.89,1.52,1.52,1.85,1.89,2.0,4.15,0.52,3.74,3.82,1.9,8.21,2.87,2.73,1.6,2.45,1.6,5.83,6.25,3.58,58.21,96.37,61.59,2.38,2.15,1.91,1.58,1.66,1.58,8
32435,3.38,3.47,3.35,2.27,3.29,3.6,3.56,0.6,4.12,4.55,2.92,5.66,4.26,3.47,5.27,3.1,3.93,4.64,5.45,5.25,47.39,88.52,54.35,2.37,2.54,2.94,2.99,2.35,2.55,2
32436,3.05,3.66,3.46,2.34,2.96,3.31,3.22,0.73,3.48,4.66,2.92,5.48,4.66,3.68,5.11,3.13,4.02,4.58,5.6,5.49,52.88,87.52,59.24,2.33,2.17,2.56,2.61,2.36,2.35,1
32437,2.72,3.61,2.15,2.22,3.1,2.49,3.82,0.58,3.15,4.19,2.58,8.24,3.93,3.31,4.14,2.76,3.94,5.58,5.65,3.62,47.71,88.23,58.49,2.56,2.19,2.71,2.11,1.93,1.84,9
32438,2.77,3.31,2.3,2.11,2.44,2.5,4.7,0.5,3.6,4.29,2.02,8.04,3.92,3.36,3.87,3.49,4.15,5.4,5.79,5.45,51.96,86.59,55.66,2.35,2.11,2.22,1.91,2.16,1.88,0
32439,3.07,3.82,2.79,2.23,2.68,3.61,4.55,0.62,3.9,5.15,2.79,5.47,4.31,3.94,4.83,2.66,3.61,4.63,5.39,5.16,56.48,87.45,55.3,2.33,2.17,2.78,2.78,2.28,2.43,5
32440,3.27,3.15,2.39,2.15,2.35,2.91,3.98,0.51,4.11,4.8,2.25,8.18,4.15,3.9,3.91,2.71,3.14,5.71,5.57,4.71,58.72,84.19,57.32,2.69,2.58,2.41,2.22,2.47,2.22,4
32441,3.04,3.01,2.83,2.26,3.64,3.89,3.12,0.45,3.47,4.14,2.86,5.13,4.23,3.44,4.53,2.92,4.53,4.28,5.06,5.48,43.82,84.14,51.77,2.67,2.69,2.94,3.02,2.54,2.48,2
32442,3.37,3.59,3.35,2.08,3.1,3.53,4.07,0.48,4.27,4.62,2.66,4.88,4.1,3.29,4.66,3.3,4.6,4.3,5.14,5.52,57.72,90.76,53.14,2.67,2.43,2.92,2.97,2.38,2.47,2
32443,2.77,3.69,3.08,2.26,2.87,2.43,3.49,0.6,3.74,4.4,2.53,8.14,4.14,3.6,5.13,2.92,4.17,5.52,5.6,5.39,47.64,87.57,53.5,2.18,2.06,2.13,1.87,2.03,1.81,4
32444,2.9,2.96,2.69,1.96,2.83,2.78,4.05,0.57,4.08,4.37,2.71,8.25,3.32,3.2,3.67,2.97,3.75,5.79,6.18,5.42,56.68,86.15,62.91,2.26,2.26,2.42,2.15,2.22,1.89,9
32445,2.72,3.41,2.57,2.36,3.13,3.17,3.39,0.74,3.61,4.72,2.79,4.8,4.52,3.8,4.28,2.81,4.12,4.17,5.11,5.34,54.83,88.07,58.68,2.71,2.11,2.64,2.76,2.38,2.45,2
32446,3.34,1.99,2.61,2.01,1.91,2.84,3.78,0.51,4.15,5.12,2.59,8.22,3.93,3.58,2.12,2.27,1.53,5.95,5.75,4.58,61.95,89.55,57.93,2.66,2.39,2.95,2.41,2.33,2.17,4
32447,2.94,2.42,2.38,2.0,3.21,3.38,3.9,0.74,4.15,4.16,3.04,4.55,4.3,3.41,2.98,3.23,3.75,4.18,4.93,3.8,54.76,94.85,64.93,2.67,2.13,2.33,2.74,2.38,2.35,10
32448,2.85,2.2,2.41,1.86,2.44,2.76,4.16,0.78,4.11,4.69,2.3,8.3,4.28,3.76,3.04,2.95,3.42,5.8,6.12,5.42,54.97,89.65,64.51,2.26,2.15,2.38,2.05,2.11,1.98,4
32449,3.06,1.88,2.7,2.08,3.15,3.3,3.89,0.75,4.91,4.92,2.58,5.44,4.02,3.45,1.86,3.0,2.33,5.29,5.87,5.41,57.48,86.8,65.47,2.36,2.56,2.82,2.64,2.56,2.72,3
32450,2.59,1.43,1.64,1.8,1.69,2.45,4.27,0.38,3.9,4.27,2.23,7.94,3.24,3.2,1.64,2.69,1.67,5.48,5.61,3.8,52.64,88.05,62.53,2.71,2.33,2.68,2.24,1.8,1.79,9
32451,1.99,1.46,1.35,1.72,1.76,1.91,3.87,0.47,4.08,4.24,2.08,8.16,2.83,2.57,1.58,2.49,1.5,5.74,6.49,3.75,55.15,93.34,67.25,2.34,1.99,1.74,1.54,1.49,1.56,10
32452,2.73,3.2,2.03,2.08,2.4,3.95,4.42,0.5,3.62,4.03,1.96,4.9,3.92,3.08,3.69,3.36,4.4,3.85,5.12,3.68,51.38,90.75,56.65,2.93,2.6,3.03,3.17,2.85,2.79,6
32453,2.11,1.34,1.4,1.74,2.28,2.01,4.05,0.71,4.64,4.91,2.07,7.59,3.35,2.98,1.83,3.43,1.1,5.9,6.04,5.37,55.58,90.93,69.63,2.16,1.83,1.87,1.74,1.55,1.58,1
32454,2.67,3.38,2.22,2.22,2.99,3.1,4.07,0.62,3.26,3.23,2.53,4.48,3.47,3.01,3.7,4.15,3.98,3.64,5.1,3.7,53.7,92.79,62.54,2.28,1.91,1.87,2.31,2.09,2.13,10
32455,2.89,3.77,2.35,3.46,3.25,3.59,3.95,0.68,3.37,4.54,3.44,4.82,4.8,3.8,5.27,4.04,4.4,3.48,4.92,5.22,35.88,82.11,52.44,2.78,2.15,2.57,2.78,2.38,2.65,7
32456,3.09,3.12,2.34,2.27,3.11,3.92,3.45,0.62,3.64,4.61,2.67,4.97,4.33,3.43,4.01,3.0,4.27,4.16,5.06,5.08,54.69,88.71,58.2,2.85,2.59,2.97,3.18,2.74,2.62,10
32457,2.4,1.71,1.34,1.92,2.01,2.4,4.7,0.46,3.41,4.26,1.84,8.18,3.58,2.99,2.85,3.08,3.22,5.47,5.87,3.78,54.13,90.92,56.94,2.54,2.29,2.73,2.1,1.84,1.77,7
32458,2.34,3.28,2.11,2.3,2.4,2.61,4.21,0.52,3.28,3.53,2.02,7.95,3.15,3.17,3.5,2.96,4.06,5.51,6.05,3.61,56.96,90.61,58.93,2.49,2.42,2.71,2.1,2.31,1.83,3
32459,3.23,3.52,2.52,3.44,3.41,3.62,3.56,0.75,3.37,4.53,4.0,4.91,5.14,4.67,5.01,3.19,4.22,3.81,4.91,5.19,46.4,79.51,57.11,2.8,2.46,2.68,2.63,2.42,2.74,4
32460,3.22,3.18,2.6,2.31,3.29,3.15,3.67,0.62,3.34,4.39,2.84,7.99,4.28,3.53,4.32,2.93,4.18,5.57,5.71,5.29,45.84,83.96,58.28,2.66,2.61,2.91,2.45,2.29,2.06,10
32462,2.64,3.29,2.24,1.93,2.29,2.47,4.35,0.5,3.52,4.09,1.84,8.09,3.13,3.03,3.69,3.4,3.87,5.49,6.33,5.5,57.37,88.21,62.39,2.48,2.37,2.62,2.25,2.17,1.75,10
32464,2.01,1.38,1.61,1.73,1.76,1.89,4.08,0.72,4.35,4.12,2.13,8.32,3.71,2.98,1.58,2.76,1.24,5.78,6.42,5.21,54.74,96.15,60.09,2.33,2.09,1.82,1.54,1.59,1.56,3
32465,2.9,1.33,1.73,1.78,1.85,3.69,4.27,0.58,5.08,4.97,2.0,5.71,3.68,3.29,1.45,2.7,1.66,5.01,5.92,5.17,56.94,95.54,60.71,2.57,2.59,2.93,3.04,2.62,2.86,3
32467,3.01,3.39,2.66,2.5,3.3,2.62,3.52,0.75,4.3,5.07,2.91,8.14,4.26,3.35,4.08,2.93,3.5,6.1,5.87,5.48,53.53,86.69,64.04,2.05,2.13,2.16,2.09,1.95,1.87,6
32468,2.82,2.09,2.6,1.86,2.27,3.6,3.75,0.46,4.18,4.87,2.23,5.16,3.73,3.35,1.92,2.72,3.33,4.72,5.55,5.23,56.84,94.11,57.72,2.85,2.54,2.92,3.15,2.61,2.67,2
32469,2.14,3.68,2.0,3.65,2.55,3.48,4.48,0.46,2.84,3.73,3.08,4.93,3.54,3.35,4.63,4.51,5.01,3.45,5.1,3.55,44.43,82.89,53.02,2.8,2.19,2.47,2.64,2.45,2.71,0
32470,2.74,1.55,1.9,1.87,2.87,2.27,4.38,0.8,4.89,4.71,2.56,8.08,4.14,3.63,1.85,2.65,2.01,5.54,5.74,5.29,58.97,88.99,67.9,2.42,2.14,2.4,1.61,2.07,1.9,0
32471,3.2,2.23,2.32,2.69,2.59,2.98,4.38,0.63,3.45,4.76,3.34,8.03,4.41,3.79,2.21,2.85,2.99,5.41,5.67,5.08,53.6,83.02,61.45,2.6,2.53,2.69,2.05,2.54,2.28,6
32472,3.33,3.84,3.56,2.33,2.57,3.57,3.87,0.57,3.49,4.74,2.55,5.49,3.7,3.49,4.59,2.67,3.69,4.67,5.58,5.16,61.09,88.89,57.3,2.4,2.21,2.86,3.0,2.38,2.55,1
32473,2.27,2.88,2.06,2.06,2.66,3.23,3.76,0.71,3.63,3.36,2.56,5.32,3.93,3.46,3.06,3.39,3.76,4.57,5.71,3.73,55.05,89.88,63.15,2.14,2.08,2.27,2.47,2.3,2.33,8
32474,2.65,3.68,2.17,2.19,2.85,3.51,3.96,0.67,3.91,4.34,2.54,5.33,4.79,3.43,4.14,3.24,3.89,4.31,5.66,3.8,44.88,89.74,55.67,2.34,2.25,2.49,2.63,2.44,2.5,6
32475,2.86,3.02,2.46,1.98,2.41,2.64,4.34,0.77,4.11,4.67,2.32,8.45,4.37,3.78,3.44,2.92,3.46,5.79,6.05,5.39,55.33,88.56,58.25,2.25,2.18,2.38,2.05,2.1,1.97,4
32476,2.92,2.66,2.71,2.09,2.53,2.67,4.07,0.75,4.05,4.78,2.51,8.33,4.36,3.59,3.02,2.78,3.41,5.84,5.93,5.27,60.52,89.11,59.84,2.23,2.18,2.43,2.0,2.1,2.03,4
32477,2.38,2.85,1.98,1.85,2.28,2.32,4.54,0.58,4.28,4.62,2.04,8.14,3.75,3.38,3.02,2.97,3.57,5.53,6.01,5.25,55.69,92.51,56.71,2.16,2.1,2.08,1.69,1.99,1.74,3
32478,2.8,3.54,2.37,2.05,2.28,2.44,4.72,0.51,3.86,4.44,2.1,8.13,3.64,3.15,4.19,3.39,3.83,5.41,5.76,5.45,52.87,87.79,55.03,2.14,2.0,2.12,2.03,2.03,1.92,1
32479,2.77,3.89,2.43,1.73,3.25,2.49,3.82,0.74,4.3,4.8,2.69,7.99,4.27,3.47,4.78,3.62,3.34,5.66,5.61,5.68,44.16,85.82,63.09,2.06,1.8,1.77,2.07,1.87,1.88,0
32480,2.78,1.5,1.99,1.88,2.34,2.57,4.85,0.75,4.89,4.64,2.28,7.64,4.17,3.78,1.85,3.4,2.19,5.55,5.72,5.5,50.33,86.43,64.64,2.32,2.02,2.19,2.08,2.37,2.15,6
32481,2.92,1.63,1.98,1.95,2.26,3.95,4.35,0.61,4.22,4.43,2.22,4.85,4.08,3.85,2.41,2.6,2.86,4.99,5.13,3.69,56.93,86.49,61.03,3.03,2.67,3.08,3.13,2.74,2.84,5
32482,2.78,1.63,1.69,1.95,1.94,3.9,4.19,0.59,4.2,4.13,2.14,4.97,3.53,3.33,1.81,2.51,3.72,4.5,5.55,3.66,55.92,94.48,59.98,3.0,2.66,3.08,3.19,2.77,3.05,8
32483,2.98,1.42,2.53,1.78,1.54,3.69,4.08,0.4,3.77,4.13,2.03,5.45,3.14,3.35,1.75,3.06,1.52,4.88,5.7,4.75,55.26,88.64,59.66,2.66,2.77,2.74,3.11,2.83,2.61,6
32484,3.2,3.65,2.83,2.17,2.72,2.85,4.39,0.6,3.88,4.68,2.38,7.87,4.1,3.47,4.6,3.03,3.85,5.6,5.58,5.3,58.12,89.72,55.74,2.57,2.44,2.71,2.56,2.3,1.94,5
32485,3.18,3.83,3.26,1.99,2.52,2.81,4.36,0.51,4.08,4.52,2.23,7.69,3.9,3.31,4.86,3.37,3.64,5.51,4.97,5.35,50.44,89.0,53.3,2.4,2.21,2.69,2.46,2.23,1.92,5
32486,1.93,1.48,1.31,1.9,1.73,1.95,4.05,0.62,4.04,3.55,2.03,7.92,3.34,2.71,1.54,3.39,1.3,5.52,6.47,3.77,54.52,93.6,65.29,2.22,1.77,1.85,1.51,1.9,1.51,3
32488,2.87,1.31,1.65,1.68,1.66,3.66,4.67,0.51,4.87,4.89,1.71,5.71,3.62,3.21,1.44,3.15,2.2,4.85,5.88,5.24,53.99,94.54,61.05,2.66,2.67,3.03,3.01,2.73,2.85,0
32489,2.58,2.13,2.06,1.87,2.28,3.46,3.95,0.72,4.44,4.86,2.09,5.48,4.43,3.48,2.06,3.13,3.27,4.49,5.71,5.38,59.88,94.55,60.74,2.23,2.31,2.72,2.58,2.38,2.7,6
32490,3.07,3.48,2.8,2.1,2.86,2.56,4.26,0.64,3.92,4.72,2.65,8.15,3.75,3.3,4.62,2.76,3.75,5.86,5.99,5.31,57.36,88.96,61.94,2.2,2.15,2.32,2.07,2.03,1.89,1
32491,3.08,3.0,2.3,2.14,2.57,2.63,4.28,0.64,4.08,4.61,2.22,8.39,4.09,3.47,3.53,2.85,3.57,5.79,5.88,5.35,59.34,89.33,58.49,2.58,2.57,2.77,2.38,2.1,1.84,6
32492,2.54,1.65,1.77,1.93,1.92,3.93,3.92,0.55,3.47,3.43,1.98,4.76,2.94,3.02,1.79,2.76,3.47,4.51,5.71,3.61,57.27,96.37,61.74,3.04,2.68,2.92,3.14,2.71,3.03,8
32493,2.53,3.91,2.87,1.85,2.99,2.21,3.53,0.78,4.34,4.98,2.47,8.09,4.13,3.39,4.79,3.12,3.47,5.78,5.58,5.51,53.95,88.87,64.39,2.14,1.77,2.21,1.69,1.72,1.79,9
32494,2.69,1.68,2.1,1.91,2.62,2.49,4.06,0.52,4.21,4.64,2.08,8.6,3.5,3.09,2.99,3.28,3.43,5.74,6.14,5.74,49.02,87.98,58.46,2.1,2.19,2.14,1.88,1.94,1.8,2
32495,2.92,3.39,2.55,2.24,2.83,2.57,4.35,0.75,3.81,4.84,2.55,8.24,4.12,3.52,4.36,2.81,3.8,5.7,5.85,5.34,59.14,86.51,58.07,2.14,2.18,2.35,2.01,2.13,1.94,1
32496,2.36,1.87,1.57,2.32,2.6,2.35,4.21,0.74,3.62,4.39,2.29,7.92,4.24,3.43,3.07,3.03,3.24,5.76,5.75,3.82,50.12,87.99,61.41,2.12,1.89,2.27,1.71,1.97,1.84,9
32497,2.57,1.8,1.98,1.93,2.46,3.13,4.03,0.62,3.51,3.41,2.43,4.54,3.28,2.81,2.13,3.91,3.1,4.07,5.83,3.66,54.07,94.94,65.82,2.35,1.98,2.02,2.34,2.06,2.48,3
32498,3.13,3.24,2.7,2.22,3.43,3.7,3.49,0.68,3.53,4.49,2.83,4.87,4.47,3.55,4.19,3.37,4.44,4.21,5.08,5.63,55.07,84.23,54.67,2.71,2.45,2.65,2.67,2.42,2.44,2
32499,2.7,2.19,2.18,2.09,2.27,2.24,4.21,0.78,4.21,4.58,2.21,8.47,4.28,3.69,3.42,3.06,2.64,5.78,5.92,5.68,52.49,88.32,62.78,2.34,1.93,2.27,1.83,2.06,1.81,1
32502,2.73,1.3,2.33,1.58,1.85,2.36,4.39,0.51,4.7,4.51,1.96,7.98,3.45,2.74,1.53,3.28,2.25,5.51,6.03,5.52,52.82,92.09,65.94,2.15,2.06,1.94,1.94,2.17,1.81,10
32503,3.68,5.2,3.16,2.3,3.03,3.56,3.72,0.66,3.82,4.54,2.96,5.91,4.41,4.12,4.45,2.81,3.46,4.88,5.71,5.19,45.92,81.6,60.07,2.13,2.36,2.83,2.55,2.26,2.44,9
32504,2.6,3.69,2.33,2.43,3.71,2.31,3.88,0.73,4.53,4.68,2.87,7.85,4.55,3.57,4.27,3.22,3.2,5.95,5.82,5.44,43.55,87.84,59.07,2.14,1.78,1.84,1.68,1.84,1.73,6
32505,3.26,4.59,3.19,1.71,2.02,3.02,3.98,0.6,5.05,4.62,2.47,5.72,3.98,3.45,2.62,2.55,1.71,5.15,6.05,5.3,56.82,93.0,60.7,2.18,2.27,2.37,2.49,2.2,2.63,8
32506,3.18,1.63,2.5,1.85,2.63,2.7,4.31,0.77,4.7,4.73,2.76,7.36,4.38,3.92,1.91,2.6,2.12,5.56,5.69,5.42,59.11,87.61,66.74,2.48,2.41,2.6,1.96,2.49,2.14,4
32507,2.93,2.61,1.92,2.0,2.43,4.06,4.93,0.68,3.72,4.37,2.19,4.61,4.1,3.74,4.0,2.88,4.6,4.09,4.88,3.59,55.0,87.84,60.7,3.07,2.25,2.83,3.33,2.71,2.7,5
32508,2.39,2.99,1.99,2.13,2.36,2.42,4.13,0.55,3.32,3.87,2.14,8.12,3.14,3.08,3.39,2.93,3.89,5.7,6.22,3.61,57.79,91.08,64.24,2.49,2.32,2.61,2.07,1.87,1.77,10
32509,2.8,1.56,2.01,1.89,2.77,3.24,3.95,0.73,4.62,4.24,2.73,5.33,4.01,3.32,1.77,2.94,2.37,5.07,5.82,3.81,53.99,95.38,66.76,2.3,2.11,2.3,2.54,2.28,2.67,10
32510,2.26,1.43,1.27,1.54,1.98,2.3,4.78,0.55,4.62,4.78,1.68,8.22,3.4,2.79,1.43,3.32,2.22,5.29,5.83,5.54,56.9,88.47,68.55,2.46,1.96,2.22,1.66,1.86,1.75,10
